Case,Court,Date,Summary,Cause of Action
"Luke Brown, et al. v. Dolce & Gabbana, et al.",S.D.N.Y,05/16/2024,"Defendants are accused in a class action of marketing unregistered securities through DGFamily, an NFT digital asset initiative. Allegations suggest that the project failed to deliver promised benefits, causing financial losses to participants in the class.","15 U.S.C. §§ 77e(a)(1), 12(a)(1), 77l(a)(1), 77o(a)"
"Gerardo Aceves, et al. v. Coinbase Global Inc., et al.",N.D. Ca.,05/03/2024,"A class action lawsuit contends that Coinbase, by acknowledging its status as a securities broker in its user agreement, is allegedly breaching state securities regulations. The lawsuit specifically claims that Coinbase's sale of securities like SOL, MATIC, NEAR, MANA, ALGO, UNI, XTZ, and XLM knowingly violates these laws.","Cal. Corp. §§ 25110, 25503, 25210; Cal. Bus. & Prof. Code §17200; Fla. Stat. §517.07, 517.211, 517.301, 772, 501.211(1)"
"Google LLC v. Yunfeng Sun, et al.",S.D.N.Y.,04/04/2024,"The lawsuit alleges that defendants orchestrated a fraudulent scheme via Google Play apps, ostensibly offering cryptocurrency investments. Consumers encountered difficulties withdrawing their funds from these apps and incurred extra fees when attempting to do so.","Violations of the Racketeer Influenced and Corrupt Organizations Act, 18 U.S.C. §§ 1962(c)–(d); Breach of Contract – Google Play App Signing Terms of Service; Breach of Contract – Google’s Developer Program Policies; Breach of Contract – Google Terms of Service; Breach of Contract – YouTube Community Guidelines; Breach of Contract – Google Voice Acceptable Use Policy"
Williams v. Binance,Second Circuit,03/08/2024,"A recent decision overturned a lower court's dismissal of a potential securities class action filed by buyers of crypto assets, who claimed Binance sold unregistered securities. The reversal was justified on several grounds: first, the claims involved transactions within the United States, making them subject to U.S. securities laws; second, the plaintiffs' claims were deemed timely as they did not accrue until they purchased the crypto assets in question; and third, issues related to out-of-state class members and questions of predominance were deferred for consideration in subsequent stages of the litigation.","15 U.S.C. §§ 78e, 78o(a)(1)"
"Edwin Garrison, et al. v. Sullivan & Cromwell, LLP",S.D. Fla.,02/16/2024,"A class action lawsuit asserts that Sullivan & Cromwell, in its role as legal counsel for FTX, facilitated FTX's fraudulent activities. Additionally, the lawsuit claims that Sullivan & Cromwell improperly converted the property of class members by charging excessive fees while serving as lead counsel in the FTX bankruptcy proceedings.","Civil conspiracy; common law aiding and abetting fraud; common law aiding and abetting fiduciary breach; RICO, 18. U.S.C. § 1962(d)"
"Raanan, et al. v. Binance Holdings Limited, et al.",S.D.N.Y.,01/31/2024,"Claim against Binance by and through legal representatives of hostages taken by Hamas during the October 7, 2023 attack on Israel.  Claims also brought against The Republic of Iran and Syria for facilitating Hamas’ financial transactions in violation of anti-terrorism laws.","Aiding and Abetting Designated Foreign Terrorist Organizations in Violation of 18 U.S.C § 2333(d)(2); Providing Material Support to Terrorists in Violation of 18 U.S.C § § 2333(a), 2339A, 2339B(a)(1); Damages Against State Sponsors of Terrorism for Providing Material Support to an Act of Terrorism"
"Ali Banai, et al. v. Ledger SAS, et al.",S.D.N.Y.,01/08/2024,"The plaintiffs have initiated a class action lawsuit against Ledger, alleging false advertising of its hardware wallets as impervious to private key extraction.",New York General Business Law § 349; Unjust enrichment/restitution
"Andrew Samuels v. Lido DAO, et al.",N.D. Cal,12/17/2023,"The plaintiffs, purchasers of the LDO token, have filed a putative class action claiming that Lido DAO qualifies as a statutory seller of LDO tokens due to its listing of LDO on U.S.-based cryptocurrency exchanges.","Securities Act §§ 5, 12(a)(1)"
"Michael Lynn Gabriel v. Block Assets, LLC dba BLOCKAS.COM",N.D. Cal,11/30/2023,"A plaintiff has initiated a proposed class action against the crypto lending platform Blockas, accusing it of operating a Ponzi scheme by allegedly withholding clients' funds.",Breach of contract; wrongful acquisition and retention of property/unjust enrichment; conversion; fraud- concealment; 18 U.S.C § 1962
"Jeff Parker, et al., derivatively on behalf of Stronghold Digital Mining, Inc. v. Gregory A. Beard, et al. & Stronghold Digital Mining, Inc.",S.D.N.Y.,11/14/2023,"Shareholders have filed a derivative lawsuit against Stronghold Digital Mining, its officers, and directors, alleging they concealed financial issues and misrepresented the efficiency of their Bitcoin mining technology.",Breach of fiduciary duty; unjust enrichment; Securities Act § 11(f); Exchange Act § 21(D); waste of corporate assets; aiding and abetting
"Krishna Okhandiar, et al. v. John Duff III, et al.",D. Nev.,09/10/2023,The founder of an NFT business has filed a claim against former independent contractors who allegedly misused their permissions to gain control of certain company revenue streams. Approximately $1 million of this revenue was allegedly directed to a private wallet without authorization.,"Conversion; Trespass to Chattels; Intentional Interference with Prospective Economic Advantage; Breach of Contract; Breach of the Covenant of Good Faith and Fair Dealing; Breach of Fiduciary Duty; Unjust Enrichment; Civil Conspiracy; 18 U.S.C. §§ 1836, 1830; Nev. Rev. Stat. § 600A.010"
"Taylor Thomas v. Persistence Technologies (BVI) Pte Ltd., et al.",C.D. Cal.,06/13/2023,"The plaintiff alleges that Persistence made false and misleading statements about its cryptocurrency, XPRT, resulting in losses of at least $43,565,429 when the cryptocurrency's value plummeted by more than 90%.",Fraud; Civil Conspiracy to Commit Fraud; Exchange Act § 10(b); Selling Unregistered Securities - Cal. Corp. Code § 25503; Misrepresentation or Omission of Material Fact in the Sale of Securities – Cal. Corp. Code §25501; False Advertising - Cal. Bus. & Prof. Code §17500 BPC
"Wray, Inc. v. Coinbase, Inc., et al.",E.D.N.Y.,5/31/23,"The plaintiff filed a lawsuit against Coinbase and Exodus, claiming they neglected to investigate fraudulent cryptocurrency transfers from his Coinbase account and Exodus wallet, perpetrated by unknown individuals. The case was dismissed against Exodus.",Fraud; replevin; permanent injunction; breach of contract; breach of fiduciary duty; violation of the EFTA and Regulation E; NY GBL § 349; aiding and abetting
"Michael Massel v. Coinbase, Inc. and DOES 1 through 10",N.D. Cal.,5/1/23,The plaintiff has filed a putative class action accusing Coinbase of violating Illinois biometric privacy laws by collecting and storing users' facial scans and fingerprints.,"740 ILCS §§ 14/15(a), (b), (c), (d)"
Patagon Management LLC v. Wei “Max” Wu,S.D.N.Y.,3/31/23,"The plaintiff claims to have invested in the defendant's scheme by purchasing SPA tokens, but alleges that the defendant absconded with approximately $30 million of investments belonging to the plaintiff and others. On May 8, 2023, the Court issued a preliminary injunction preventing the defendant from transferring digital assets of investors valued at around $35 million, and authorized the order to be served via NFT.","Breach of contract; Securities Act §§ 5, 12(a)(1); unjust enrichment; money had and received"
"Michael Sizemore v. Changpeng Zhao, et al.",S.D. Fla.,3/31/23,"Plaintiffs have initiated a putative class action on behalf of Binance customers against Binance, its CEO, and several influencers. The lawsuit alleges that these parties promoted, assisted in, and/or actively participated in Binance's purported offer and sale of unregistered securities.","Florida Securities and Investor Protection Act; Florida Deceptive and Unfair Trade Practices Act; California Corporation Code; Unfair Competition Law Business & Professions Code § 17200, et seq.; civil conspiracy"